O*NET-SOC Code,Title,pierre_alpha,pierre_beta,pierre_gamma,elondou_alpha_unweighted,elondou_beta_unweighted,elondou_gamma_unweighted,n_tasks,sum_pi
51-4122.00,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",0.0655360663833556,0.09104867908228677,0.11656129178121796,0.06896551724137931,0.08620689655172414,0.10344827586206896,29,0.9999999999999986
51-4192.00,"Layout Workers, Metal and Plastic",0.0,0.09249155570404569,0.18498311140809137,0.0,0.14285714285714285,0.2857142857142857,14,0.9999999999999992
51-4194.00,"Tool Grinders, Filers, and Sharpeners",0.0,0.028857006325884477,0.05771401265176895,0.0,0.027777777777777776,0.05555555555555555,18,0.999999999999999
51-5112.00,Printing Press Operators,0.1499652200710374,0.2785683324895342,0.40717144490803103,0.21739130434782608,0.32608695652173914,0.43478260869565216,23,0.9999999999999987
51-6021.00,"Pressers, Textile, Garment, and Related Materials",0.0,0.024047469675998027,0.048094939351996054,0.0,0.017857142857142856,0.03571428571428571,28,0.9999999999999989
51-6031.00,Sewing Machine Operators,0.027757017825882937,0.062191495240629835,0.09662597265537672,0.038461538461538464,0.07692307692307693,0.11538461538461539,26,0.9999999999999987
51-6052.00,"Tailors, Dressmakers, and Custom Sewers",0.01681419541358102,0.04684105572709346,0.0768679160406059,0.045454545454545456,0.09090909090909091,0.13636363636363635,22,0.9999999999999987
51-6062.00,"Textile Cutting Machine Setters, Operators, and Tenders",0.1300648773357518,0.19352750899942453,0.2569901406630972,0.1111111111111111,0.16666666666666666,0.2222222222222222,18,0.9999999999999991
51-6092.00,Fabric and Apparel Patternmakers,0.11665635837729409,0.507709056694706,0.8987617550121176,0.125,0.46875,0.8125,16,0.9999999999999992
51-6093.00,Upholsterers,0.1263192708803549,0.1921595909393156,0.2579999109982763,0.13636363636363635,0.22727272727272727,0.3181818181818182,22,0.9999999999999991
51-7011.00,Cabinetmakers and Bench Carpenters,0.12478476233638863,0.24315497649676343,0.3615251906571382,0.1,0.175,0.25,20,0.9999999999999989
51-7021.00,Furniture Finishers,0.0,0.032582045330071384,0.06516409066014277,0.0,0.045454545454545456,0.09090909090909091,22,0.9999999999999989
51-7031.00,"Model Makers, Wood",0.04410130949315633,0.13463281635137989,0.22516432320960345,0.07142857142857142,0.14285714285714285,0.21428571428571427,14,0.9999999999999993
51-7032.00,"Patternmakers, Wood",0.12510339286761685,0.21778596957728227,0.3104685462869477,0.2,0.25,0.3,20,0.999999999999999
51-8013.03,Biomass Plant Technicians,0.030826539972976224,0.10647249973724603,0.18211845950151584,0.05555555555555555,0.1388888888888889,0.2222222222222222,18,0.9999999999999992
51-8013.04,Hydroelectric Plant Technicians,0.19789187834219568,0.19789187834219568,0.19789187834219568,0.09523809523809523,0.09523809523809523,0.09523809523809523,21,0.9999999999999991
51-8021.00,Stationary Engineers and Boiler Operators,0.10394039364542634,0.10611504979770414,0.10828970594998194,0.12,0.14,0.16,25,0.9999999999999987
51-8031.00,Water and Wastewater Treatment Plant and System Operators,0.18102488262745695,0.18102488262745695,0.18102488262745695,0.125,0.125,0.125,8,0.9999999999999997
51-8091.00,Chemical Plant and System Operators,0.026206873105552628,0.12361539757353403,0.22102392204151544,0.05263157894736842,0.15789473684210525,0.2631578947368421,19,0.999999999999999
51-8092.00,Gas Plant Operators,0.05552903286641475,0.1016203347522368,0.14771163663805884,0.05263157894736842,0.07894736842105263,0.10526315789473684,19,0.9999999999999991
51-8093.00,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",0.039676902516231155,0.20102899087778714,0.3623810792393431,0.08333333333333333,0.22916666666666666,0.375,24,0.9999999999999986
51-8099.01,Biofuels Processing Technicians,0.0,0.14078361317167978,0.28156722634335957,0.0,0.10526315789473684,0.21052631578947367,19,0.9999999999999993
51-9011.00,Chemical Equipment Operators and Tenders,0.12507068010246844,0.17365372734093107,0.22223677457939373,0.08695652173913043,0.15217391304347827,0.21739130434782608,23,0.999999999999999
51-9023.00,"Mixing and Blending Machine Setters, Operators, and Tenders",0.12568018020395558,0.12568018020395558,0.12568018020395558,0.10526315789473684,0.10526315789473684,0.10526315789473684,19,0.9562114112685305
51-9031.00,"Cutters and Trimmers, Hand",0.0,0.0,0.0,0.0,0.0,0.0,18,0.9999999999999992
51-9071.00,Jewelers and Precious Stone and Metal Workers,0.0646697877445965,0.15673354941004838,0.2487973110755003,0.06666666666666667,0.16666666666666666,0.26666666666666666,30,0.9999999999999983
51-9081.00,Dental Laboratory Technicians,0.0,0.06312110819030324,0.12624221638060648,0.0,0.029411764705882353,0.058823529411764705,17,0.9999999999999993
51-9082.00,Medical Appliance Technicians,0.07517549012149924,0.1422660140772172,0.2093565380329351,0.06666666666666667,0.13333333333333333,0.2,15,0.9999999999999994
51-9083.00,Ophthalmic Laboratory Technicians,0.0,0.11459590977523602,0.22919181955047205,0.0,0.08333333333333333,0.16666666666666666,18,0.9999999999999994
51-9111.00,Packaging and Filling Machine Operators and Tenders,0.0,0.0,0.0,0.0,0.0,0.0,20,0.9999999999999992
51-9161.00,Computer Numerically Controlled Tool Operators,0.17655311439002802,0.2050998901451014,0.23364666590017474,0.2222222222222222,0.25925925925925924,0.2962962962962963,27,0.9999999999999988
51-9192.00,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",0.1541390830393175,0.1541390830393175,0.1541390830393175,0.09090909090909091,0.09090909090909091,0.09090909090909091,11,0.9999999999999992
51-9195.03,"Stone Cutters and Carvers, Manufacturing",0.0,0.07712336570628145,0.1542467314125629,0.0,0.09375,0.1875,16,0.9999999999999993
53-1041.00,Aircraft Cargo Handling Supervisors,0.21222007413987357,0.39158147675985655,0.5709428793798396,0.16666666666666666,0.3333333333333333,0.5,6,0.9999999999999998
53-1042.01,Recycling Coordinators,0.2935021295091013,0.4335434108958648,0.5735846922826283,0.13043478260869565,0.391304347826087,0.6521739130434783,23,0.9999999999999991
53-2021.00,Air Traffic Controllers,0.04098214257681074,0.31522907898019226,0.5894760153835736,0.08695652173913043,0.34782608695652173,0.6086956521739131,23,0.999999999999999
53-2022.00,Airfield Operations Specialists,0.07864776783397391,0.3714775107629567,0.6643072536919395,0.14814814814814814,0.42592592592592593,0.7037037037037037,27,0.9999999999999987
53-2031.00,Flight Attendants,0.12129878757436785,0.14612856937619062,0.17095835117801342,0.16,0.18,0.2,25,0.9999999999999988
53-3011.00,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",0.07513683161285042,0.07513683161285042,0.07513683161285042,0.09090909090909091,0.09090909090909091,0.09090909090909091,11,0.9999999999999996
53-3051.00,"Bus Drivers, School",0.1781673804214631,0.19836259999844424,0.21855781957542536,0.29411764705882354,0.3235294117647059,0.35294117647058826,17,0.9999999999999993
53-5011.00,Sailors and Marine Oilers,0.1380201571876221,0.16919072722551562,0.20036129726340918,0.03571428571428571,0.05357142857142857,0.07142857142857142,28,0.9999999999999987
53-5031.00,Ship Engineers,0.18525633338487754,0.22476940351102662,0.2642824736371757,0.11764705882352941,0.17647058823529413,0.23529411764705882,17,0.9999999999999992
53-6011.00,Bridge and Lock Tenders,0.1367939415479544,0.1367939415479544,0.1367939415479544,0.2222222222222222,0.2222222222222222,0.2222222222222222,18,0.9999999999999991
53-7021.00,Crane and Tower Operators,0.07117373963826602,0.18454510553870904,0.297916471439152,0.09090909090909091,0.18181818181818182,0.2727272727272727,11,0.9999999999999996
53-7031.00,Dredge Operators,0.0,0.0,0.0,0.0,0.0,0.0,6,0.9999999999999998
53-7041.00,Hoist and Winch Operators,0.0,0.0,0.0,0.0,0.0,0.0,13,0.9999999999999992
53-7063.00,Machine Feeders and Offbearers,0.1067485278693148,0.1067485278693148,0.1067485278693148,0.07692307692307693,0.07692307692307693,0.07692307692307693,13,0.9999999999999991
53-7064.00,"Packers and Packagers, Hand",0.08121426772559424,0.08121426772559424,0.08121426772559424,0.08333333333333333,0.08333333333333333,0.08333333333333333,12,0.9999999999999994
53-7065.00,Stockers and Order Fillers,0.12633229691017067,0.1757881340701936,0.22524397123021656,0.1,0.18333333333333332,0.26666666666666666,30,0.9999999999999988
53-7071.00,Gas Compressor and Gas Pumping Station Operators,0.22756693541038764,0.2490681941001235,0.2705694527898594,0.23076923076923078,0.2692307692307692,0.3076923076923077,13,0.9999999999999993
53-7072.00,"Pump Operators, Except Wellhead Pumpers",0.11741880580127155,0.18283359850743472,0.24824839121359793,0.14285714285714285,0.21428571428571427,0.2857142857142857,14,0.9999999999999996
53-7121.00,"Tank Car, Truck, and Ship Loaders",0.07385062457757947,0.07385062457757947,0.07385062457757947,0.05263157894736842,0.05263157894736842,0.05263157894736842,19,0.9999999999999991
